No,X1 transaction date_1,X1 transaction date_2,X1 transaction date_3,X2 house age_1,X2 house age_2,X2 house age_3,X3 distance to the nearest MRT station_1,X3 distance to the nearest MRT station_2,X3 distance to the nearest MRT station_3,X4 number of convenience stores_1,X4 number of convenience stores_2,X4 number of convenience stores_3,X5 latitude_1,X5 latitude_2,X5 latitude_3,X6 longitude_1,X6 longitude_2,X6 longitude_3,Y house price of unit area
324,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,42.5
325,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,31.3
326,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,38.1
327,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,62.1
328,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,36.7
329,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,23.6
330,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,19.2
331,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,12.8
332,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,15.6
333,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,39.6
334,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,38.4
335,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,22.8
336,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,36.5
337,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,35.6
338,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,30.9
339,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,36.3
340,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,50.4
341,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,42.9
342,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,37.0
343,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,53.5
344,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,46.6
345,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,41.2
346,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,37.9
347,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,30.8
348,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,11.2
349,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,53.7
350,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,47.0
351,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,42.3
352,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,28.6
353,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,25.7
354,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,31.3
355,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,30.1
356,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,60.7
357,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,45.3
358,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,44.9
359,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,45.1
360,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,24.7
361,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,47.1
362,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,63.3
363,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,40.0
364,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,48.0
365,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,33.1
366,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,29.5
367,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,24.8
368,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,20.9
369,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,43.1
370,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,22.8
371,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,42.1
372,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,51.7
373,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,41.5
374,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,52.2
375,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,49.5
376,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,23.8
377,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,30.5
378,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,56.8
379,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,37.4
380,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,69.7
381,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,53.3
382,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,47.3
383,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,29.3
384,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,40.3
385,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,12.9
386,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,46.6
387,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,55.3
388,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,25.6
389,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,27.3
390,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,67.7
391,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,38.6
392,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,31.3
393,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,35.3
394,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,40.3
395,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,24.7
396,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,42.5
397,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,31.9
398,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,32.2
399,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,23.0
400,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,37.3
401,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,35.5
402,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,27.7
403,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,28.5
404,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,39.7
405,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,41.2
406,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,37.2
407,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,40.5
408,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,22.3
409,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,28.1
410,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,15.4
411,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,50.0
412,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,40.6
413,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,52.5
414,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,63.9
