Iy_1,Iy_2,Iy_3,PF_1,PF_2,PF_3,e_1,e_2,e_3,dIf_1,dIf_2,dIf_3,If
0,0,1,0,1,0,1,0,0,0,1,0,1.686
0,0,1,0,1,0,1,0,0,1,0,0,1.539
0,0,1,0,1,0,1,0,0,1,0,0,1.555
0,0,1,0,1,0,1,0,0,1,0,0,1.406
0,0,1,0,0,1,0,0,0,1,0,0,1.41
0,0,1,0,0,1,0,0,0,1,0,0,1.428
0,0,1,0,0,1,0,0,0,1,0,0,1.428
0,0,1,0,0,1,0,0,0,1,0,0,1.428
0,0,1,0,0,0,0,0,1,0,0,1,1.933
0,0,1,0,0,0,0,0,1,0,0,1,1.891
0,0,1,0,0,0,0,0,1,0,0,1,1.909
0,0,1,0,0,0,0,0,1,0,0,1,1.811
0,0,1,0,0,0,0,0,1,0,0,1,1.832
0,0,1,1,0,0,0,1,0,0,0,1,1.862
0,0,1,1,0,0,0,1,0,0,1,0,1.745
0,0,1,1,0,0,0,1,0,0,1,0,1.755
0,0,1,1,0,0,0,1,0,0,1,0,1.635
0,0,1,0,1,0,1,0,0,0,1,0,1.651
0,0,1,0,1,0,1,0,0,0,1,0,1.667
0,0,1,0,1,0,1,0,0,1,0,0,1.527
0,0,1,0,1,0,1,0,0,1,0,0,1.535
0,0,1,0,1,0,1,0,0,0,0,0,1.386
0,0,1,0,0,1,0,0,0,0,0,0,1.394
0,0,1,0,0,1,0,0,0,0,0,0,1.398
0,0,1,0,0,1,0,0,0,0,0,0,1.398
0,0,1,0,0,1,0,0,0,0,0,0,1.398
0,0,1,0,0,0,0,0,1,0,0,1,1.941
0,0,1,0,0,0,0,0,1,0,0,1,1.881
0,0,1,0,0,0,0,0,1,0,0,1,1.903
0,0,1,0,0,0,0,0,1,0,0,1,1.801
0,0,1,0,0,0,0,0,1,0,0,1,1.821
0,0,1,1,0,0,0,1,0,0,0,1,1.846
0,0,1,1,0,0,0,1,0,0,1,0,1.731
0,0,1,1,0,0,0,1,0,0,1,0,1.74
0,0,1,1,0,0,0,1,0,0,1,0,1.617
0,0,1,0,1,0,1,0,0,0,1,0,1.634
0,0,1,0,1,0,1,0,0,0,1,0,1.647
0,0,1,0,1,0,1,0,0,1,0,0,1.507
0,0,1,0,1,0,1,0,0,1,0,0,1.514
0,0,1,0,1,0,1,0,0,0,0,0,1.365
0,0,1,0,0,1,0,0,0,0,0,0,1.372
0,0,1,0,0,1,0,0,0,0,0,0,1.369
0,0,1,0,0,1,0,0,0,0,0,0,1.369
0,0,1,0,0,1,0,0,0,0,0,0,1.369
0,0,1,0,0,0,0,0,1,0,0,1,1.949
0,0,1,0,0,0,0,0,1,0,0,1,1.862
0,0,1,0,0,0,0,0,1,0,0,1,1.893
0,0,1,0,0,0,0,0,1,0,0,1,1.773
0,0,1,0,0,0,0,0,1,0,0,1,1.802
0,0,1,1,0,0,0,1,0,0,0,1,1.831
0,0,1,1,0,0,0,1,0,0,1,0,1.705
0,0,1,1,0,0,0,1,0,0,1,0,1.718
0,0,1,1,0,0,0,1,0,1,0,0,1.581
0,0,1,0,1,0,1,0,0,0,1,0,1.604
0,0,1,0,1,0,1,0,0,0,1,0,1.628
0,0,1,0,1,0,1,0,0,1,0,0,1.47
0,0,1,0,1,0,1,0,0,1,0,0,1.481
0,0,1,0,1,0,1,0,0,0,0,0,1.322
0,0,1,0,0,1,0,0,0,0,0,0,1.331
0,0,1,0,0,1,0,0,0,0,0,0,1.34
0,0,1,0,0,1,0,0,0,0,0,0,1.34
0,0,1,0,0,1,0,0,0,0,0,0,1.34
